label,score,tweet
neutral,0.7436847686767578,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.607805073261261,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6953847408294678,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6730268001556396,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.732868492603302,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8362817168235779,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7331146001815796,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8069594502449036,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8678320646286011,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.874951958656311,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7726768255233765,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.6386804580688477,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7053301334381104,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7577292323112488,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.6745531558990479,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7819066643714905,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8348979353904724,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.756598711013794,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8054627180099487,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8024227619171143,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8297256231307983,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.74222332239151,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.6386756896972656,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8170269131660461,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7492161393165588,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8503300547599792,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8155326247215271,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7183929085731506,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8367723226547241,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8446293473243713,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7438286542892456,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.6068886518478394,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7719358205795288,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7847194671630859,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8199672698974609,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7984995245933533,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8386101126670837,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8161504864692688,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8096814155578613,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7443291544914246,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7852522730827332,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7228366136550903,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8500969409942627,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7655562162399292,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8696544766426086,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7516031265258789,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
